"Heterozygosity, Fstatistics and Polymorphism by Locus for Codominant Data",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data Sheet,PRBI_GenAlEx_2009-11-12_Exclude,,,,,,,,,,,,,,,,,,
Data Title,Aclarkii 3 regions,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
No. Loci,16,,,,,,,,,,,,,,,,,,
No. Samples,150,,,,,,,,,,,,,,,,,,
No. Pops.,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Sample Size, No. Alleles, No. Effective Alleles, Information Index, Observed Heterozygosity, Expected and Unbiased Expected Heterozygosity, and Fixation Index",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Pop,,AC1359,AC1578,APR_Cf29,NNG_012,ACH_A11,ACH_A4,ACH_B9,NNG_028,ACH_A7,ACH_C1,ACH_D1,ACH_A3,ACH_A8,NNG_004,NNG_007,APR_Cf39,,
1,N,19,20,19,20,20,19,20,20,20,20,16,20,20,20,20,19,,
,Na,2,2,8,3,10,6,8,9,4,5,14,2,4,2,4,5,,
,Ne,1.498,1.995,3.343,2.005,5.031,3.741,5.096,2.540,1.956,2.740,10.039,1.782,2.837,1.220,2.508,4.323,,
,I,0.515,0.692,1.529,0.809,1.928,1.501,1.790,1.396,0.900,1.232,2.454,0.631,1.129,0.325,1.119,1.525,,
,Ho,0.421,0.550,0.737,0.350,0.900,0.632,0.750,0.600,0.550,0.850,0.813,0.450,0.700,0.100,0.450,0.737,,
,He,0.332,0.499,0.701,0.501,0.801,0.733,0.804,0.606,0.489,0.635,0.900,0.439,0.648,0.180,0.601,0.769,,
,uHe,0.341,0.512,0.720,0.514,0.822,0.752,0.824,0.622,0.501,0.651,0.929,0.450,0.664,0.185,0.617,0.789,,
,F,-0.267,-0.103,-0.051,0.302,-0.123,0.138,0.067,0.010,-0.125,-0.339,0.098,-0.026,-0.081,0.444,0.252,0.041,,
2,N,21,21,21,20,21,21,21,21,21,21,20,21,21,21,21,19,,
,Na,3,2,8,2,9,5,7,10,4,5,12,2,4,2,4,5,,
,Ne,1.782,2.000,2.836,1.882,6.000,4.240,4.324,3.328,2.156,3.255,6.107,1.995,2.697,1.446,2.262,3.488,,
,I,0.759,0.693,1.379,0.662,1.948,1.510,1.662,1.642,1.012,1.321,2.082,0.692,1.093,0.487,1.036,1.390,,
,Ho,0.286,0.524,0.667,0.550,0.952,0.857,0.571,0.714,0.429,0.667,0.800,0.476,0.952,0.381,0.476,0.789,,
,He,0.439,0.500,0.647,0.469,0.833,0.764,0.769,0.700,0.536,0.693,0.836,0.499,0.629,0.308,0.558,0.713,,
,uHe,0.449,0.512,0.663,0.481,0.854,0.783,0.787,0.717,0.549,0.710,0.858,0.511,0.645,0.316,0.571,0.733,,
,F,0.349,-0.048,-0.030,-0.173,-0.143,-0.122,0.257,-0.021,0.201,0.038,0.043,0.045,-0.514,-0.235,0.146,-0.107,,
7,N,15,16,15,16,16,16,16,16,16,16,15,16,16,16,16,16,,
,Na,3,2,6,2,10,4,9,10,3,5,8,2,5,2,4,5,,
,Ne,2.174,1.992,3.659,1.753,4.129,3.850,6.827,4.376,1.918,3.030,6.081,1.753,3.303,1.600,2.893,3.066,,
,I,0.898,0.691,1.477,0.621,1.810,1.367,2.030,1.828,0.838,1.307,1.905,0.621,1.294,0.562,1.151,1.275,,
,Ho,0.533,0.563,0.667,0.500,0.875,0.625,0.875,0.750,0.563,0.875,0.933,0.500,0.688,0.250,0.813,0.688,,
,He,0.540,0.498,0.727,0.430,0.758,0.740,0.854,0.771,0.479,0.670,0.836,0.430,0.697,0.375,0.654,0.674,,
,uHe,0.559,0.514,0.752,0.444,0.782,0.764,0.881,0.796,0.494,0.692,0.864,0.444,0.720,0.387,0.675,0.696,,
,F,0.012,-0.129,0.083,-0.164,-0.155,0.156,-0.025,0.028,-0.176,-0.306,-0.117,-0.164,0.014,0.333,-0.242,-0.020,,
8,N,16,15,16,15,15,16,15,16,16,16,16,16,15,16,16,14,,
,Na,4,4,10,3,7,7,7,11,5,6,14,2,4,4,6,5,,
,Ne,2.169,2.239,4.000,2.103,4.369,3.737,4.688,3.507,1.855,3.580,8.828,1.882,3.358,1.213,3.531,2.947,,
,I,0.987,0.929,1.731,0.853,1.697,1.529,1.728,1.760,0.963,1.466,2.390,0.662,1.265,0.414,1.450,1.279,,
,Ho,0.375,0.467,0.813,0.533,0.933,0.750,0.800,0.688,0.188,0.750,1.000,0.500,0.667,0.125,0.625,0.714,,
,He,0.539,0.553,0.750,0.524,0.771,0.732,0.787,0.715,0.461,0.721,0.887,0.469,0.702,0.176,0.717,0.661,,
,uHe,0.556,0.572,0.774,0.543,0.798,0.756,0.814,0.738,0.476,0.744,0.915,0.484,0.726,0.181,0.740,0.685,,
,F,0.304,0.157,-0.083,-0.017,-0.210,-0.024,-0.017,0.038,0.593,-0.041,-0.128,-0.067,0.051,0.289,0.128,-0.081,,
9,N,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,,
,Na,3,2,7,3,10,5,8,7,3,6,11,2,3,2,4,6,,
,Ne,1.883,2.000,3.590,1.757,4.817,4.014,4.817,2.072,1.476,3.590,8.000,1.778,2.664,1.410,2.639,3.932,,
